Problem Name	Difficulty	Intermediate Max time	Advanced Max time	Top of the crop max time	Problem Pattern
Concatenation of Array	Easy	15	10	5	Arrays & Hashing
Contains Duplicate	Easy	20	12	8	Arrays & Hashing
Valid Anagram	Easy	20	12	8	Arrays & Hashing
Two Sum	Easy	20	12	8	Arrays & Hashing
Longest Common Prefix	Easy	20	12	8	Arrays & Hashing
Group Anagrams	Medium	40	28	20	Arrays & Hashing
Remove Element	Easy	15	10	5	Arrays & Hashing
Majority Element	Easy	20	12	8	Arrays & Hashing
Design HashSet	Easy	25	15	10	Arrays & Hashing
Design HashMap	Easy	25	15	10	Arrays & Hashing
Sort an Array	Medium	35	25	18	Arrays & Hashing
Sort Colors	Medium	35	25	18	Arrays & Hashing
Top K Frequent Elements	Medium	40	28	20	Arrays & Hashing
Encode and Decode Strings	Medium	40	28	20	Arrays & Hashing
Range Sum Query 2D Immutable	Medium	35	25	18	Arrays & Hashing
Product of Array Except Self	Medium	40	28	20	Arrays & Hashing
Valid Sudoku	Medium	45	30	22	Arrays & Hashing
Longest Consecutive Sequence	Medium	45	30	22	Arrays & Hashing
Best Time to Buy And Sell Stock II	Medium	30	20	15	Arrays & Hashing
Majority Element II	Medium	40	28	20	Arrays & Hashing
Subarray Sum Equals K	Medium	45	32	24	Arrays & Hashing
First Missing Positive	Hard	75	52	38	Arrays & Hashing
Reverse String	Easy	15	10	5	Two Pointers
Valid Palindrome	Easy	18	12	7	Two Pointers
Valid Palindrome II	Easy	22	14	9	Two Pointers
Merge Strings Alternately	Easy	18	12	7	Two Pointers
Merge Sorted Array	Easy	20	12	8	Two Pointers
Remove Duplicates From Sorted Array	Easy	18	12	7	Two Pointers
Two Sum II Input Array Is Sorted	Medium	30	20	15	Two Pointers
3Sum	Medium	50	35	25	Two Pointers
4Sum	Medium	55	40	28	Two Pointers
Rotate Array	Medium	35	25	18	Two Pointers
Container With Most Water	Medium	35	25	18	Two Pointers
Boats to Save People	Medium	40	28	20	Two Pointers
Trapping Rain Water	Hard	75	52	38	Two Pointers
Contains Duplicate II	Easy	20	12	8	Sliding Window
Best Time to Buy And Sell Stock	Easy	20	12	8	Sliding Window
Longest Substring Without Repeating Characters	Medium	40	28	20	Sliding Window
Longest Repeating Character Replacement	Medium	45	30	22	Sliding Window
Permutation In String	Medium	45	32	24	Sliding Window
